nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
        1227       35784          44          43 :          77         190  ---
     1227   44    1   253071    7  0.16235454   77  190
     1227   44    2   253072    3  0.29636493   77  190
     1227   44    3   253073    5  0.42246699   77  190
     1227   44    4   253074    6  0.52134532   77  190
     1227   44    5   253075    9  0.58803535   77  190
     1227   44    6   253076   17  0.64482689   77  190
     1227   44    7   253077   13  0.69823587   77  190
     1227   44    8   253078   20  0.74535608   77  190
     1227   44    9   253079   15  0.78865153   77  190
     1227   44   10   253080   23  0.82271755   77  190
     1227   44   11   253081    1  0.85664260   77  190
     1227   44   12   253082    4  0.88506228   77  190
     1227   44   13   253083   25  0.91278452   77  190
     1227   44   14   253084   24  0.93102622   77  190
     1227   44   15   253085   27  0.94876224   77  190
     1227   44   16   253086   10  0.96119565   77  190
     1227   44   17   253087   30  0.97362107   77  190
     1227   44   18   253088   14  0.98465067   77  190
     1227   44   19   253089   33  0.98984909   77  190
     1227   44   20   253090   35  0.99285531   77  190
     1227   44   21   253091   28  0.99521768   77  190
     1227   44   22   253092   39  0.99704665   77  190
     1227   44   23   253093    8  0.99832040   77  190
     1227   44   24   253094   11  0.99932408   77  190
     1227   44   25   253095   42  0.99961609   77  190
     1227   44   26   253096   29  0.99979830   77  190
     1227   44   27   253097    2  0.99987376   77  190
     1227   44   28   253098   12  0.99990386   77  190
     1227   44   29   253099   40  0.99992925   77  190
     1227   44   30   253100   16  0.99995089   77  190
     1227   44   31   253101   21  0.99996614   77  190
     1227   44   32   253102   22  0.99997795   77  190
     1227   44   33   253103   26  0.99998689   77  190
     1227   44   34   253104   31  0.99999100   77  190
     1227   44   35   253105   32  0.99999464   77  190
     1227   44   36   253106   34  0.99999726   77  190
     1227   44   37   253107   43  0.99999934   77  190
     1227   44   38   253108   41  0.99999958   77  190
     1227   44   39   253109   18  0.99999976   77  190
     1227   44   40   253110   19  1.00000000   77  190
     1227   44   41   253111   36  1.00000000   77  190
     1227   44   42   253112   37  1.00000000   77  190
     1227   44   43   253113   38  1.00000000   77  190
        1227       35784          45          44 :          77         190  ---
     1227   45    1   253114    3  0.28573334   77  190
     1227   45    2   253115    9  0.42910442   77  190
     1227   45    3   253116    7  0.55687225   77  190
     1227   45    4   253117   13  0.67206824   77  190
     1227   45    5   253118   14  0.73681384   77  190
     1227   45    6   253119   17  0.78222078   77  190
     1227   45    7   253120   20  0.82003766   77  190
     1227   45    8   253121    5  0.85644770   77  190
     1227   45    9   253122    6  0.88507253   77  190
     1227   45   10   253123   23  0.91261679   77  190
     1227   45   11   253124   25  0.93515259   77  190
     1227   45   12   253125   27  0.94976890   77  190
     1227   45   13   253126   15  0.96245044   77  190
     1227   45   14   253127   30  0.97282648   77  190
     1227   45   15   253128   35  0.97997588   77  190
     1227   45   16   253129   24  0.98541921   77  190
     1227   45   17   253130   39  0.98992360   77  190
     1227   45   18   253131    1  0.99352056   77  190
     1227   45   19   253132    4  0.99653900   77  190
     1227   45   20   253133   33  0.99816239   77  190
     1227   45   21   253134   10  0.99949664   77  190
     1227   45   22   253135   28  0.99976027   77  190
     1227   45   23   253136   42  0.99988198   77  190
     1227   45   24   253137    8  0.99993211   77  190
     1227   45   25   253138   11  0.99997175   77  190
     1227   45   26   253139   44  0.99998868   77  190
     1227   45   27   253140   29  0.99999619   77  190
     1227   45   28   253141   40  0.99999738   77  190
     1227   45   29   253142    2  0.99999845   77  190
     1227   45   30   253143   12  0.99999887   77  190
     1227   45   31   253144   16  0.99999917   77  190
     1227   45   32   253145   21  0.99999940   77  190
     1227   45   33   253146   22  0.99999958   77  190
     1227   45   34   253147   43  0.99999970   77  190
     1227   45   35   253148   26  0.99999982   77  190
     1227   45   36   253149   31  0.99999988   77  190
     1227   45   37   253150   32  0.99999994   77  190
     1227   45   38   253151   34  1.00000000   77  190
     1227   45   39   253152   41  1.00000000   77  190
     1227   45   40   253153   18  1.00000000   77  190
     1227   45   41   253154   19  1.00000000   77  190
     1227   45   42   253155   36  1.00000000   77  190
     1227   45   43   253156   37  1.00000000   77  190
     1227   45   44   253157   38  1.00000000   77  190
        1227       35784          46           1 :          77         190  ---
     1227   46    1   253158   19  1.00000000   77  190
        1227       35784          47           1 :          77         190  ---
     1227   47    1   253159   26  1.00000000   77  190
        1227       35784          48           1 :          77         190  ---
     1227   48    1   253160    8  1.00000000   77  190
        1227       35784          49           1 :          77         190  ---
     1227   49    1   253161   18  1.00000000   77  190
        1227       35784          50           1 :          77         190  ---
     1227   50    1   253162   15  1.00000000   77  190
        1227       35784          51           1 :          77         190  ---
     1227   51    1   253163   12  1.00000000   77  190
        1227       35784          52           1 :          77         190  ---
     1227   52    1   253164   29  1.00000000   77  190
        1227       35784          53           1 :          77         190  ---
     1227   53    1   253165   19  1.00000000   77  190
        1227       35784          54          53 :          77         190  ---
     1227   54    1   253166    1  0.21013035   77  190
     1227   54    2   253167    4  0.38830152   77  190
     1227   54    3   253168    5  0.49536976   77  190
     1227   54    4   253169    6  0.58088171   77  190
     1227   54    5   253170   10  0.66460866   77  190
     1227   54    6   253171    8  0.72661626   77  190
     1227   54    7   253172   11  0.77664441   77  190
     1227   54    8   253173   15  0.81721032   77  190
     1227   54    9   253174    2  0.84291947   77  190
     1227   54   10   253175   28  0.86338609   77  190
     1227   54   11   253176   24  0.88269001   77  190
     1227   54   12   253177    7  0.90169835   77  190
     1227   54   13   253178   29  0.91351652   77  190
     1227   54   14   253179   12  0.92460126   77  190
     1227   54   15   253180   16  0.93287605   77  190
     1227   54   16   253181   17  0.94028127   77  190
     1227   54   17   253182   33  0.94751775   77  190
     1227   54   18   253183   20  0.95381719   77  190
     1227   54   19   253184   21  0.95992464   77  190
     1227   54   20   253185   22  0.96483845   77  190
     1227   54   21   253186   23  0.96961856   77  190
     1227   54   22   253187   25  0.97364455   77  190
     1227   54   23   253188   26  0.97753394   77  190
     1227   54   24   253189   40  0.98058355   77  190
     1227   54   25   253190   27  0.98338848   77  190
     1227   54   26   253191   30  0.98551637   77  190
     1227   54   27   253192   31  0.98762017   77  190
     1227   54   28   253193    3  0.98969525   77  190
     1227   54   29   253194   32  0.99161416   77  190
     1227   54   30   253195   34  0.99312258   77  190
     1227   54   31   253196   42  0.99456650   77  190
     1227   54   32   253197    9  0.99565995   77  190
     1227   54   33   253198   43  0.99671328   77  190
     1227   54   34   253199   13  0.99760872   77  190
     1227   54   35   253200   18  0.99819547   77  190
     1227   54   36   253201   19  0.99875611   77  190
     1227   54   37   253202   46  0.99913758   77  190
     1227   54   38   253203   41  0.99951470   77  190
     1227   54   39   253204   44  0.99963665   77  190
     1227   54   40   253205   35  0.99972713   77  190
     1227   54   41   253206   36  0.99981230   77  190
     1227   54   42   253207   39  0.99987817   77  190
     1227   54   43   253208   50  0.99992877   77  190
     1227   54   44   253209   48  0.99995482   77  190
     1227   54   45   253210   14  0.99998003   77  190
     1227   54   46   253211   45  0.99998754   77  190
     1227   54   47   253212   52  0.99999428   77  190
     1227   54   48   253213   47  0.99999702   77  190
     1227   54   49   253214   37  0.99999923   77  190
     1227   54   50   253215   51  0.99999994   77  190
     1227   54   51   253216   49  1.00000000   77  190
     1227   54   52   253217   53  1.00000000   77  190
     1227   54   53   253218   38  1.00000000   77  190
        1227       35784          55           2 :          77         190  ---
     1227   55    1   253219   36  0.81459999   77  190
     1227   55    2   253220   12  1.00000000   77  190
        1227       35784          56          55 :          77         190  ---
     1227   56    1   253221    1  0.20643711   77  190
     1227   56    2   253222    4  0.38204643   77  190
     1227   56    3   253223    5  0.48759529   77  190
     1227   56    4   253224    6  0.57230735   77  190
     1227   56    5   253225   10  0.65639001   77  190
     1227   56    6   253226    8  0.71831089   77  190
     1227   56    7   253227   11  0.76857400   77  190
     1227   56    8   253228   15  0.80959970   77  190
     1227   56    9   253229    2  0.83490640   77  190
     1227   56   10   253230   28  0.85672432   77  190
     1227   56   11   253231   24  0.87683123   77  190
     1227   56   12   253232    7  0.89566338   77  190
     1227   56   13   253233   29  0.90829825   77  190
     1227   56   14   253234   12  0.91943735   77  190
     1227   56   15   253235   16  0.92783129   77  190
     1227   56   16   253236   33  0.93582600   77  190
     1227   56   17   253237   17  0.94336754   77  190
     1227   56   18   253238   20  0.94982225   77  190
     1227   56   19   253239   21  0.95608795   77  190
     1227   56   20   253240   22  0.96117544   77  190
     1227   56   21   253241   23  0.96613061   77  190
     1227   56   22   253242   25  0.97033769   77  190
     1227   56   23   253243   26  0.97440892   77  190
     1227   56   24   253244   40  0.97805607   77  190
     1227   56   25   253245   27  0.98104405   77  190
     1227   56   26   253246   30  0.98334980   77  190
     1227   56   27   253247   31  0.98563111   77  190
     1227   56   28   253248   32  0.98772490   77  190
     1227   56   29   253249    3  0.98976821   77  190
     1227   56   30   253250   42  0.99167281   77  190
     1227   56   31   253251   34  0.99334794   77  190
     1227   56   32   253252   43  0.99481112   77  190
     1227   56   33   253253    9  0.99590415   77  190
     1227   56   34   253254   13  0.99680442   77  190
     1227   56   35   253255   46  0.99746406   77  190
     1227   56   36   253256   18  0.99806237   77  190
     1227   56   37   253257   19  0.99863505   77  190
     1227   56   38   253258   41  0.99912101   77  190
     1227   56   39   253259   44  0.99931419   77  190
     1227   56   40   253260   50  0.99949944   77  190
     1227   56   41   253261   35  0.99960256   77  190
     1227   56   42   253262   36  0.99970019   77  190
     1227   56   43   253263   39  0.99977762   77  190
     1227   56   44   253264   54  0.99985141   77  190
     1227   56   45   253265   48  0.99991739   77  190
     1227   56   46   253266   52  0.99994969   77  190
     1227   56   47   253267   14  0.99997514   77  190
     1227   56   48   253268   45  0.99998790   77  190
     1227   56   49   253269   47  0.99999422   77  190
     1227   56   50   253270   51  0.99999726   77  190
     1227   56   51   253271   37  0.99999982   77  190
     1227   56   52   253272   49  0.99999994   77  190
     1227   56   53   253273   53  1.00000000   77  190
     1227   56   54   253274   55  1.00000000   77  190
     1227   56   55   253275   38  1.00000000   77  190
        1227       35784          57           1 :          77         190  ---
     1227   57    1   253276   19  1.00000000   77  190
        1227       35784          58          57 :          77         190  ---
     1227   58    1   253277    1  0.20105077   77  190
     1227   58    2   253278    4  0.37286776   77  190
     1227   58    3   253279    5  0.47616512   77  190
     1227   58    4   253280   10  0.56061542   77  190
     1227   58    5   253281    6  0.64409471   77  190
     1227   58    6   253282    8  0.70580149   77  190
     1227   58    7   253283   11  0.75631547   77  190
     1227   58    8   253284   15  0.79792172   77  190
     1227   58    9   253285    2  0.82263660   77  190
     1227   58   10   253286   28  0.84636921   77  190
     1227   58   11   253287   24  0.86758775   77  190
     1227   58   12   253288    7  0.88614810   77  190
     1227   58   13   253289   29  0.89994311   77  190
     1227   58   14   253290   12  0.91114110   77  190
     1227   58   15   253291   33  0.92023909   77  190
     1227   58   16   253292   16  0.92878723   77  190
     1227   58   17   253293   17  0.93650860   77  190
     1227   58   18   253294   20  0.94317234   77  190
     1227   58   19   253295   21  0.94965160   77  190
     1227   58   20   253296   22  0.95497751   77  190
     1227   58   21   253297   23  0.96017343   77  190
     1227   58   22   253298   40  0.96473336   77  190
     1227   58   23   253299   25  0.96919209   77  190
     1227   58   24   253300   26  0.97351652   77  190
     1227   58   25   253301   27  0.97676367   77  190
     1227   58   26   253302   42  0.97941077   77  190
     1227   58   27   253303   30  0.98197174   77  190
     1227   58   28   253304   31  0.98450798   77  190
     1227   58   29   253305   32  0.98685414   77  190
     1227   58   30   253306   43  0.98899561   77  190
     1227   58   31   253307    3  0.99099207   77  190
     1227   58   32   253308   34  0.99291062   77  190
     1227   58   33   253309   46  0.99408114   77  190
     1227   58   34   253310    9  0.99517196   77  190
     1227   58   35   253311   13  0.99607760   77  190
     1227   58   36   253312   41  0.99673682   77  190
     1227   58   37   253313   18  0.99735051   77  190
     1227   58   38   253314   19  0.99793923   77  190
     1227   58   39   253315   50  0.99845105   77  190
     1227   58   40   253316   54  0.99887222   77  190
     1227   58   41   253317   44  0.99919111   77  190
     1227   58   42   253318   48  0.99934274   77  190
     1227   58   43   253319   56  0.99949342   77  190
     1227   58   44   253320   35  0.99961537   77  190
     1227   58   45   253321   36  0.99973154   77  190
     1227   58   46   253322   52  0.99983102   77  190
     1227   58   47   253323   39  0.99992585   77  190
     1227   58   48   253324   14  0.99995148   77  190
     1227   58   49   253325   45  0.99997377   77  190
     1227   58   50   253326   47  0.99998754   77  190
     1227   58   51   253327   51  0.99999630   77  190
     1227   58   52   253328   37  0.99999940   77  190
     1227   58   53   253329   49  0.99999976   77  190
     1227   58   54   253330   53  0.99999994   77  190
     1227   58   55   253331   55  1.00000000   77  190
     1227   58   56   253332   57  1.00000000   77  190
     1227   58   57   253333   38  1.00000000   77  190
        1227       35784          59           1 :          77         190  ---
     1227   59    1   253334   19  1.00000000   77  190
        1227       35784          60          59 :          77         190  ---
     1227   60    1   253335    3  0.24896896   77  190
     1227   60    2   253336    9  0.38652709   77  190
     1227   60    3   253337    7  0.50229305   77  190
     1227   60    4   253338   13  0.61697769   77  190
     1227   60    5   253339   14  0.68232274   77  190
     1227   60    6   253340   17  0.73144907   77  190
     1227   60    7   253341   20  0.77402699   77  190
     1227   60    8   253342   23  0.80748987   77  190
     1227   60    9   253343    5  0.83944803   77  190
     1227   60   10   253344   25  0.86831766   77  190
     1227   60   11   253345    6  0.89423925   77  190
     1227   60   12   253346   27  0.91552705   77  190
     1227   60   13   253347   30  0.93249595   77  190
     1227   60   14   253348   35  0.94920760   77  190
     1227   60   15   253349   39  0.96242017   77  190
     1227   60   16   253350   15  0.97553509   77  190
     1227   60   17   253351   24  0.98236048   77  190
     1227   60   18   253352   45  0.98593730   77  190
     1227   60   19   253353    1  0.98902607   77  190
     1227   60   20   253354   33  0.99206251   77  190
     1227   60   21   253355    4  0.99470866   77  190
     1227   60   22   253356   44  0.99720454   77  190
     1227   60   23   253357   10  0.99852324   77  190
     1227   60   24   253358   42  0.99948829   77  190
     1227   60   25   253359   28  0.99987411   77  190
     1227   60   26   253360    8  0.99992192   77  190
     1227   60   27   253361   11  0.99996120   77  190
     1227   60   28   253362   29  0.99997240   77  190
     1227   60   29   253363   54  0.99998355   77  190
     1227   60   30   253364   56  0.99998897   77  190
     1227   60   31   253365   40  0.99999291   77  190
     1227   60   32   253366   43  0.99999487   77  190
     1227   60   33   253367   46  0.99999601   77  190
     1227   60   34   253368    2  0.99999696   77  190
     1227   60   35   253369   58  0.99999768   77  190
     1227   60   36   253370   50  0.99999827   77  190
     1227   60   37   253371   12  0.99999869   77  190
     1227   60   38   253372   16  0.99999905   77  190
     1227   60   39   253373   21  0.99999928   77  190
     1227   60   40   253374   22  0.99999952   77  190
     1227   60   41   253375   26  0.99999970   77  190
     1227   60   42   253376   31  0.99999982   77  190
     1227   60   43   253377   32  0.99999994   77  190
     1227   60   44   253378   34  1.00000000   77  190
     1227   60   45   253379   41  1.00000000   77  190
     1227   60   46   253380   59  1.00000000   77  190
     1227   60   47   253381   48  1.00000000   77  190
     1227   60   48   253382   52  1.00000000   77  190
     1227   60   49   253383   18  1.00000000   77  190
     1227   60   50   253384   19  1.00000000   77  190
     1227   60   51   253385   36  1.00000000   77  190
     1227   60   52   253386   47  1.00000000   77  190
     1227   60   53   253387   51  1.00000000   77  190
     1227   60   54   253388   37  1.00000000   77  190
     1227   60   55   253389   49  1.00000000   77  190
     1227   60   56   253390   53  1.00000000   77  190
     1227   60   57   253391   55  1.00000000   77  190
     1227   60   58   253392   57  1.00000000   77  190
     1227   60   59   253393   38  1.00000000   77  190
        1227       35784          61          60 :          77         190  ---
     1227   61    1   253394    2  0.21927354   77  190
     1227   61    2   253395   18  0.33549511   77  190
     1227   61    3   253396   19  0.44730464   77  190
     1227   61    4   253397   12  0.55033219   77  190
     1227   61    5   253398   16  0.63023740   77  190
     1227   61    6   253399   21  0.69193524   77  190
     1227   61    7   253400   22  0.74339688   77  190
     1227   61    8   253401   26  0.78589970   77  190
     1227   61    9   253402    8  0.81386071   77  190
     1227   61   10   253403   31  0.84011340   77  190
     1227   61   11   253404   36  0.86608094   77  190
     1227   61   12   253405   32  0.89057684   77  190
     1227   61   13   253406   11  0.91370744   77  190
     1227   61   14   253407   34  0.93422073   77  190
     1227   61   15   253408   37  0.94844252   77  190
     1227   61   16   253409   41  0.95677346   77  190
     1227   61   17   253410   29  0.96374017   77  190
     1227   61   18   253411   47  0.96868885   77  190
     1227   61   19   253412    1  0.97309464   77  190
     1227   61   20   253413    4  0.97688204   77  190
     1227   61   21   253414   51  0.98057330   77  190
     1227   61   22   253415   48  0.98337996   77  190
     1227   61   23   253416   40  0.98603624   77  190
     1227   61   24   253417   49  0.98866779   77  190
     1227   61   25   253418   52  0.99080867   77  190
     1227   61   26   253419   10  0.99273247   77  190
     1227   61   27   253420   53  0.99461979   77  190
     1227   61   28   253421   43  0.99605983   77  190
     1227   61   29   253422   55  0.99710882   77  190
     1227   61   30   253423   46  0.99802291   77  190
     1227   61   31   253424   28  0.99861711   77  190
     1227   61   32   253425   50  0.99913794   77  190
     1227   61   33   253426   57  0.99958086   77  190
     1227   61   34   253427    5  0.99969429   77  190
     1227   61   35   253428    6  0.99978673   77  190
     1227   61   36   253429   59  0.99984878   77  190
     1227   61   37   253430   15  0.99989653   77  190
     1227   61   38   253431   54  0.99992484   77  190
     1227   61   39   253432   24  0.99995041   77  190
     1227   61   40   253433   56  0.99996758   77  190
     1227   61   41   253434   33  0.99997950   77  190
     1227   61   42   253435   38  0.99998724   77  190
     1227   61   43   253436   58  0.99999297   77  190
     1227   61   44   253437   42  0.99999720   77  190
     1227   61   45   253438    7  0.99999821   77  190
     1227   61   46   253439   17  0.99999863   77  190
     1227   61   47   253440   20  0.99999905   77  190
     1227   61   48   253441   23  0.99999934   77  190
     1227   61   49   253442   25  0.99999964   77  190
     1227   61   50   253443   27  0.99999982   77  190
     1227   61   51   253444   30  1.00000000   77  190
     1227   61   52   253445   44  1.00000000   77  190
     1227   61   53   253446    3  1.00000000   77  190
     1227   61   54   253447    9  1.00000000   77  190
     1227   61   55   253448   13  1.00000000   77  190
     1227   61   56   253449   35  1.00000000   77  190
     1227   61   57   253450   39  1.00000000   77  190
     1227   61   58   253451   45  1.00000000   77  190
     1227   61   59   253452   14  1.00000000   77  190
     1227   61   60   253453   60  1.00000000   77  190
        1227       35784          62          61 :          77         190  ---
     1227   62    1   253454    3  0.24190052   77  190
     1227   62    2   253455    9  0.37798876   77  190
     1227   62    3   253456   13  0.49220571   77  190
     1227   62    4   253457    7  0.60552621   77  190
     1227   62    5   253458   14  0.67076278   77  190
     1227   62    6   253459   17  0.72040176   77  190
     1227   62    7   253460   20  0.76371258   77  190
     1227   62    8   253461   23  0.79817402   77  190
     1227   62    9   253462    5  0.82926857   77  190
     1227   62   10   253463   25  0.85924709   77  190
     1227   62   11   253464    6  0.88461840   77  190
     1227   62   12   253465   27  0.90714860   77  190
     1227   62   13   253466   35  0.92591667   77  190
     1227   62   14   253467   30  0.94416612   77  190
     1227   62   15   253468   39  0.95935541   77  190
     1227   62   16   253469   15  0.97250473   77  190
     1227   62   17   253470   24  0.97956884   77  190
     1227   62   18   253471   45  0.98451394   77  190
     1227   62   19   253472   44  0.98787934   77  190
     1227   62   20   253473   33  0.99120194   77  190
     1227   62   21   253474    1  0.99419457   77  190
     1227   62   22   253475    4  0.99676859   77  190
     1227   62   23   253476   10  0.99808019   77  190
     1227   62   24   253477   42  0.99927527   77  190
     1227   62   25   253478   28  0.99968392   77  190
     1227   62   26   253479   60  0.99985081   77  190
     1227   62   27   253480    8  0.99989802   77  190
     1227   62   28   253481   11  0.99993712   77  190
     1227   62   29   253482   54  0.99995798   77  190
     1227   62   30   253483   56  0.99997097   77  190
     1227   62   31   253484   29  0.99998283   77  190
     1227   62   32   253485   58  0.99998754   77  190
     1227   62   33   253486   40  0.99999213   77  190
     1227   62   34   253487   43  0.99999464   77  190
     1227   62   35   253488   46  0.99999624   77  190
     1227   62   36   253489   50  0.99999720   77  190
     1227   62   37   253490    2  0.99999809   77  190
     1227   62   38   253491   12  0.99999851   77  190
     1227   62   39   253492   16  0.99999887   77  190
     1227   62   40   253493   21  0.99999911   77  190
     1227   62   41   253494   22  0.99999934   77  190
     1227   62   42   253495   26  0.99999952   77  190
     1227   62   43   253496   59  0.99999964   77  190
     1227   62   44   253497   31  0.99999976   77  190
     1227   62   45   253498   32  0.99999988   77  190
     1227   62   46   253499   34  0.99999994   77  190
     1227   62   47   253500   41  1.00000000   77  190
     1227   62   48   253501   48  1.00000000   77  190
     1227   62   49   253502   52  1.00000000   77  190
     1227   62   50   253503   18  1.00000000   77  190
     1227   62   51   253504   19  1.00000000   77  190
     1227   62   52   253505   36  1.00000000   77  190
     1227   62   53   253506   47  1.00000000   77  190
     1227   62   54   253507   51  1.00000000   77  190
     1227   62   55   253508   37  1.00000000   77  190
     1227   62   56   253509   49  1.00000000   77  190
     1227   62   57   253510   61  1.00000000   77  190
     1227   62   58   253511   53  1.00000000   77  190
     1227   62   59   253512   55  1.00000000   77  190
     1227   62   60   253513   57  1.00000000   77  190
     1227   62   61   253514   38  1.00000000   77  190
        1227       35784          63           1 :          77         190  ---
     1227   63    1   253515   40  1.00000000   77  190
        1227       35784          64          63 :          77         190  ---
     1227   64    1   253516    7  0.13922329   77  190
     1227   64    2   253517    3  0.24776945   77  190
     1227   64    3   253518    5  0.35100853   77  190
     1227   64    4   253519    6  0.43573079   77  190
     1227   64    5   253520   17  0.49858114   77  190
     1227   64    6   253521    9  0.56071782   77  190
     1227   64    7   253522   20  0.61589843   77  190
     1227   64    8   253523   13  0.66838002   77  190
     1227   64    9   253524   15  0.71330833   77  190
     1227   64   10   253525   23  0.75771731   77  190
     1227   64   11   253526   25  0.79664314   77  190
     1227   64   12   253527   27  0.82640427   77  190
     1227   64   13   253528    1  0.85330224   77  190
     1227   64   14   253529   24  0.87816018   77  190
     1227   64   15   253530   30  0.90261209   77  190
     1227   64   16   253531    4  0.92583787   77  190
     1227   64   17   253532   33  0.93812352   77  190
     1227   64   18   253533   10  0.95021331   77  190
     1227   64   19   253534   14  0.96126604   77  190
     1227   64   20   253535   35  0.97086930   77  190
     1227   64   21   253536   39  0.97879487   77  190
     1227   64   22   253537   44  0.98419321   77  190
     1227   64   23   253538   42  0.98908335   77  190
     1227   64   24   253539   28  0.99307448   77  190
     1227   64   25   253540   45  0.99604505   77  190
     1227   64   26   253541    8  0.99722058   77  190
     1227   64   27   253542   11  0.99820054   77  190
     1227   64   28   253543   29  0.99851674   77  190
     1227   64   29   253544   54  0.99882060   77  190
     1227   64   30   253545   60  0.99911159   77  190
     1227   64   31   253546   56  0.99932492   77  190
     1227   64   32   253547   40  0.99945694   77  190
     1227   64   33   253548   58  0.99956512   77  190
     1227   64   34   253549   43  0.99964279   77  190
     1227   64   35   253550   62  0.99971730   77  190
     1227   64   36   253551    2  0.99977821   77  190
     1227   64   37   253552   46  0.99983138   77  190
     1227   64   38   253553   50  0.99986535   77  190
     1227   64   39   253554   12  0.99989480   77  190
     1227   64   40   253555   16  0.99991786   77  190
     1227   64   41   253556   21  0.99993593   77  190
     1227   64   42   253557   22  0.99995112   77  190
     1227   64   43   253558   26  0.99996382   77  190
     1227   64   44   253559   59  0.99997216   77  190
     1227   64   45   253560   31  0.99998033   77  190
     1227   64   46   253561   32  0.99998796   77  190
     1227   64   47   253562   34  0.99999446   77  190
     1227   64   48   253563   41  0.99999738   77  190
     1227   64   49   253564   48  0.99999857   77  190
     1227   64   50   253565   52  0.99999952   77  190
     1227   64   51   253566   18  0.99999976   77  190
     1227   64   52   253567   19  1.00000000   77  190
     1227   64   53   253568   36  1.00000000   77  190
     1227   64   54   253569   63  1.00000000   77  190
     1227   64   55   253570   47  1.00000000   77  190
     1227   64   56   253571   51  1.00000000   77  190
     1227   64   57   253572   61  1.00000000   77  190
     1227   64   58   253573   37  1.00000000   77  190
     1227   64   59   253574   49  1.00000000   77  190
     1227   64   60   253575   53  1.00000000   77  190
     1227   64   61   253576   55  1.00000000   77  190
     1227   64   62   253577   57  1.00000000   77  190
     1227   64   63   253578   38  1.00000000   77  190
        1227       35784          65           1 :          77         190  ---
     1227   65    1   253579   19  1.00000000   77  190
        1227       35784          66           1 :          77         190  ---
     1227   66    1   253580   34  1.00000000   77  190
        1227       35784          67           1 :          77         190  ---
     1227   67    1   253581   15  1.00000000   77  190
        1227       35784          68          67 :          77         190  ---
     1227   68    1   253582    7  0.13022961   77  190
     1227   68    2   253583    3  0.22971994   77  190
     1227   68    3   253584    5  0.32471329   77  190
     1227   68    4   253585    6  0.40394017   77  190
     1227   68    5   253586   17  0.46775657   77  190
     1227   68    6   253587    9  0.52754307   77  190
     1227   68    7   253588   20  0.58449847   77  190
     1227   68    8   253589   13  0.63587576   77  190
     1227   68    9   253590   23  0.68308645   77  190
     1227   68   10   253591   15  0.72782820   77  190
     1227   68   11   253592   25  0.77001643   77  190
     1227   68   12   253593   27  0.80368298   77  190
     1227   68   13   253594   30  0.83231503   77  190
     1227   68   14   253595   24  0.85905033   77  190
     1227   68   15   253596    1  0.88351220   77  190
     1227   68   16   253597    4  0.90486920   77  190
     1227   68   17   253598   33  0.91977912   77  190
     1227   68   18   253599   35  0.93204445   77  190
     1227   68   19   253600   10  0.94384009   77  190
     1227   68   20   253601   14  0.95472783   77  190
     1227   68   21   253602   39  0.96529913   77  190
     1227   68   22   253603   44  0.97449762   77  190
     1227   68   23   253604   42  0.98188174   77  190
     1227   68   24   253605   45  0.98710763   77  190
     1227   68   25   253606   28  0.99162948   77  190
     1227   68   26   253607   60  0.99316454   77  190
     1227   68   27   253608    8  0.99429202   77  190
     1227   68   28   253609   62  0.99529868   77  190
     1227   68   29   253610   11  0.99625605   77  190
     1227   68   30   253611   64  0.99721336   77  190
     1227   68   31   253612   54  0.99793136   77  190
     1227   68   32   253613   56  0.99852175   77  190
     1227   68   33   253614   58  0.99894524   77  190
     1227   68   34   253615   29  0.99930567   77  190
     1227   68   35   253616   40  0.99948579   77  190
     1227   68   36   253617   43  0.99960798   77  190
     1227   68   37   253618   46  0.99970222   77  190
     1227   68   38   253619   50  0.99977309   77  190
     1227   68   39   253620    2  0.99982888   77  190
     1227   68   40   253621   59  0.99986267   77  190
     1227   68   41   253622   12  0.99989140   77  190
     1227   68   42   253623   16  0.99991459   77  190
     1227   68   43   253624   21  0.99993330   77  190
     1227   68   44   253625   22  0.99994946   77  190
     1227   68   45   253626   26  0.99996328   77  190
     1227   68   46   253627   31  0.99997282   77  190
     1227   68   47   253628   32  0.99998188   77  190
     1227   68   48   253629   34  0.99998981   77  190
     1227   68   49   253630   41  0.99999410   77  190
     1227   68   50   253631   48  0.99999642   77  190
     1227   68   51   253632   52  0.99999845   77  190
     1227   68   52   253633   63  0.99999893   77  190
     1227   68   53   253634   67  0.99999934   77  190
     1227   68   54   253635   18  0.99999958   77  190
     1227   68   55   253636   19  0.99999982   77  190
     1227   68   56   253637   65  0.99999994   77  190
     1227   68   57   253638   36  1.00000000   77  190
     1227   68   58   253639   47  1.00000000   77  190
     1227   68   59   253640   51  1.00000000   77  190
     1227   68   60   253641   61  1.00000000   77  190
     1227   68   61   253642   37  1.00000000   77  190
     1227   68   62   253643   66  1.00000000   77  190
     1227   68   63   253644   49  1.00000000   77  190
     1227   68   64   253645   53  1.00000000   77  190
     1227   68   65   253646   55  1.00000000   77  190
     1227   68   66   253647   57  1.00000000   77  190
     1227   68   67   253648   38  1.00000000   77  190
        1227       35784          69           1 :          77         190  ---
     1227   69    1   253649    8  1.00000000   77  190
        1227       35784          70           2 :          77         190  ---
     1227   70    1   253650   41  0.50000000   77  190
     1227   70    2   253651   32  1.00000000   77  190
        1227       35784          71           2 :          77         190  ---
     1227   71    1   253652   12  0.61360002   77  190
